

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =          13.36537560



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     18.943704067662
 Na T[4] Nb Nc Nd      -18.94370407        -18.94370407
 Na T[3] Nx Nyz         20.48995583          1.54625177
 Na X[3] Ny Nz          41.31958075         42.86583252
 Nx A[3] Ny Nz          14.16706445         57.03289698
 Na X[2] Nyz           -42.23329206         14.79960491
 Nx A[2] Nyz           -42.07338763        -27.27378271

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =         -27.27378271



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.336880430870
 Na T[4] Nb Nc Nd       -6.33688043         -6.33688043
 Na T[3] Nx Nyz          5.96648408         -0.37039635
 Na X[3] Ny Nz          11.00620252         10.63580618
 Nx A[3] Ny Nz           4.20686487         14.84267105
 Na X[2] Nyz            -7.94630296          6.89636809
 Nx A[2] Nyz           -10.51766008         -3.62129199

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =          -3.62129199



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     13.686080091623
 Na T[4] Nb Nc Nd      -13.68608009        -13.68608009
 Na T[3] Nx Nyz          4.94955518         -8.73652492
 Na X[3] Ny Nz          18.57717038          9.84064546
 Nx A[3] Ny Nz           5.05802361         14.89866907
 Na X[2] Nyz            -5.30679067          9.59187840
 Nx A[2] Nyz            -3.51491481          6.07696360

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =           6.07696360



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.131319804335
 Na T[4] Nb Nc Nd       -6.13131980         -6.13131980
 Na T[3] Nx Nyz          3.46759733         -2.66372247
 Na X[3] Ny Nz          10.22153909          7.55781662
 Nx A[3] Ny Nz           4.72935771         12.28717432
 Na X[2] Nyz            -7.62871233          4.65846200
 Nx A[2] Nyz            -8.30968949         -3.65122749

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =          -3.65122749



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     15.041687181006
 Na T[4] Nb Nc Nd      -15.04168718        -15.04168718
 Na T[3] Nx Nyz         11.89516250         -3.14652468
 Na X[3] Ny Nz          31.34858988         28.20206520
 Nx A[3] Ny Nz          10.51301062         38.71507582
 Na X[2] Nyz           -23.28937065         15.42570516
 Nx A[2] Nyz           -21.92973296         -6.50402780

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =          -6.50402780



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     19.316562718611
 Na T[4] Nb Nc Nd      -19.31656272        -19.31656272
 Na T[3] Nx Nyz         20.38677121          1.07020850
 Na X[3] Ny Nz          43.18208828         44.25229678
 Nx A[3] Ny Nz          12.77822946         57.03052624
 Na X[2] Nyz           -45.44976070         11.58076554
 Nx A[2] Nyz           -39.06597762        -27.48521208

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =         -27.48521208



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -2.718995503607
 Na T[4] Nb Nc Nd        2.71899550          2.71899550
 Na T[3] Nx Nyz         -7.28515519         -4.56615969
 Na X[3] Ny Nz         -12.33852814        -16.90468782
 Nx A[3] Ny Nz          -5.39524333        -22.29993115
 Na X[2] Nyz            24.08665277          1.78672162
 Nx A[2] Nyz            25.01780418         26.80452581

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =          26.80452581



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.551413263659
 Na T[4] Nb Nc Nd        4.55141326          4.55141326
 Na T[3] Nx Nyz         -5.25713063         -0.70571737
 Na X[3] Ny Nz         -11.31522793        -12.02094529
 Nx A[3] Ny Nz          -2.69952291        -14.72046821
 Na X[2] Nyz            10.06051966         -4.65994854
 Nx A[2] Nyz             8.65511472          3.99516617

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =           3.99516617



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.497875490492
 Na T[4] Nb Nc Nd       -6.49787549         -6.49787549
 Na T[3] Nx Nyz          3.83723832         -2.66063718
 Na X[3] Ny Nz          12.49454222          9.83390505
 Nx A[3] Ny Nz           2.95743631         12.79134136
 Na X[2] Nyz            -9.59843746          3.19290390
 Nx A[2] Nyz            -6.88848193         -3.69557803

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =          -3.69557803



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.276323631446
 Na T[4] Nb Nc Nd        4.27632363          4.27632363
 Na T[3] Nx Nyz         -4.04480415          0.23151948
 Na X[3] Ny Nz         -10.27973268        -10.04821320
 Nx A[3] Ny Nz          -3.42958066        -13.47779386
 Na X[2] Nyz             9.31867996         -4.15911390
 Nx A[2] Nyz             8.25837636          4.09926246

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =           4.09926246



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.631314627343
 Na T[4] Nb Nc Nd        1.63131463          1.63131463
 Na T[3] Nx Nyz         -1.83860645         -0.20729182
 Na X[3] Ny Nz          -4.99166197         -5.19895380
 Nx A[3] Ny Nz          -2.28918869         -7.48814248
 Na X[2] Nyz             5.70961485         -1.77852763
 Nx A[2] Nyz             6.23029398          4.45176635

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =           4.45176635



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     15.179038624592
 Na T[4] Nb Nc Nd      -15.17903862        -15.17903862
 Na T[3] Nx Nyz         10.23966190         -4.93937673
 Na X[3] Ny Nz          32.22951814         27.29014141
 Nx A[3] Ny Nz           9.81770593         37.10784734
 Na X[2] Nyz           -22.76248464         14.34536270
 Nx A[2] Nyz           -20.72397913         -6.37861642

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =          -6.37861642



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.810983012875
 Na T[4] Nb Nc Nd        1.81098301          1.81098301
 Na T[3] Nx Nyz         -1.77963617          0.03134684
 Na X[3] Ny Nz          -6.34567176         -6.31432492
 Nx A[3] Ny Nz          -1.16742649         -7.48175141
 Na X[2] Nyz             6.66839260         -0.81335882
 Nx A[2] Nyz             5.23169211          4.41833330

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =           4.41833330



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -6.892006748057
 Na T[4] Nb Nc Nd        6.89200675          6.89200675
 Na T[3] Nx Nyz         -5.20135575          1.69065100
 Na X[3] Ny Nz         -18.38643115        -16.69578015
 Nx A[3] Ny Nz          -6.96558568        -23.66136584
 Na X[2] Nyz            15.16419219         -8.49717365
 Nx A[2] Nyz            15.87134395          7.37417030

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =           7.37417030



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -3.396494334032
 Na T[4] Nb Nc Nd        3.39649433          3.39649433
 Na T[3] Nx Nyz         -2.52908185          0.86741248
 Na X[3] Ny Nz         -17.63488805        -16.76747557
 Nx A[3] Ny Nz          -1.06657124        -17.83404681
 Na X[2] Nyz            27.90105733         10.06701052
 Nx A[2] Nyz            16.53442476         26.60143527

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.042823

@ << A; B, C, D >>  =          26.60143527



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     56.551200794024
 Na T[4] Nb Nc Nd      -56.55120079        -56.55120079
 Na T[3] Nx Nyz         66.68832277         10.13712197
 Na X[3] Ny Nz         123.89819985        134.03532182
 Nx A[3] Ny Nz          39.43804025        173.47336208
 Na X[2] Nyz          -128.87741150         44.59595057
 Nx A[2] Nyz          -118.80902713        -74.21307656

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.042823

@ << A; B, C, D >>  =         -74.21307656



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -6.161950585600
 Na T[4] Nb Nc Nd        6.16195059          6.16195059
 Na T[3] Nx Nyz         -4.21200456          1.94994602
 Na X[3] Ny Nz         -20.54409767        -18.59415165
 Nx A[3] Ny Nz          -3.88505483        -22.47920648
 Na X[2] Nyz            18.63352617         -3.84568031
 Nx A[2] Nyz             7.38153245          3.53585214

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.042823

@ << A; B, C, D >>  =           3.53585214



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.356721231710
 Na T[4] Nb Nc Nd        4.35672123          4.35672123
 Na T[3] Nx Nyz         -6.16155002         -1.80482879
 Na X[3] Ny Nz          -9.95153866        -11.75636745
 Nx A[3] Ny Nz          -3.78582166        -15.54218911
 Na X[2] Nyz             9.31089313         -6.23129598
 Nx A[2] Nyz            10.32296591          4.09166993

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.042823

@ << A; B, C, D >>  =           4.09166993



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -6.187459488313
 Na T[4] Nb Nc Nd        6.18745949          6.18745949
 Na T[3] Nx Nyz         -9.20139721         -3.01393772
 Na X[3] Ny Nz         -17.81925733        -20.83319505
 Nx A[3] Ny Nz          -6.55475730        -27.38795235
 Na X[2] Nyz            14.21753240        -13.17041995
 Nx A[2] Nyz            16.31576198          3.14534202

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.042823

@ << A; B, C, D >>  =           3.14534202



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     15.238002821976
 Na T[4] Nb Nc Nd      -15.23800282        -15.23800282
 Na T[3] Nx Nyz         14.69268452         -0.54531831
 Na X[3] Ny Nz          36.82298281         36.27766450
 Nx A[3] Ny Nz          13.00629773         49.28396223
 Na X[2] Nyz           -29.48132231         19.80263992
 Nx A[2] Nyz           -27.81171067         -8.00907075

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.042823

@ << A; B, C, D >>  =          -8.00907075



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.749672205961
 Na T[4] Nb Nc Nd        1.74967221          1.74967221
 Na T[3] Nx Nyz         -0.36060102          1.38907119
 Na X[3] Ny Nz          -6.09824674         -4.70917555
 Nx A[3] Ny Nz          -1.36148910         -6.07066465
 Na X[2] Nyz             5.94843917         -0.12222548
 Nx A[2] Nyz             4.49883208          4.37660661

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.042823

@ << A; B, C, D >>  =           4.37660661



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     15.423185872524
 Na T[4] Nb Nc Nd      -15.42318587        -15.42318587
 Na T[3] Nx Nyz         13.00049260         -2.42269328
 Na X[3] Ny Nz          38.99218056         36.56948728
 Nx A[3] Ny Nz          11.17302313         47.74251041
 Na X[2] Nyz           -29.06026879         18.68224162
 Nx A[2] Nyz           -26.49151161         -7.80926999

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1  0.042823

@ << A; B, C, D >>  =          -7.80926999



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.107407024694
 Na T[4] Nb Nc Nd        4.10740702          4.10740702
 Na T[3] Nx Nyz         -1.14855278          2.95885424
 Na X[3] Ny Nz         -11.22845477         -8.26960053
 Nx A[3] Ny Nz          -4.00121030        -12.27081083
 Na X[2] Nyz             3.16496127         -9.10584956
 Nx A[2] Nyz             3.39212810         -5.71372145

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
