
The following have been reloaded with a version change:
  1) releases/2021b => releases/2017b

TMPDIR created
/home/unamur/ucpts/fmairess/CRYSTAL17/bin/Linux-ifort17_XE_emt64/v1.mod/crystal
         480 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018                       *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 13 09 2022 TIME 05:52:30.6
 water50                                                                         

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    14.45970    14.45970    14.45970    90.00000    90.00000    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  300

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
   8.7127980   0.6323157   0.6210514   8.7111480   0.6425266   0.6246247
   8.6846690   0.6525820   0.6697974   8.7203355   0.6375961   0.6416318
   8.7097152   0.6407755   0.6615662   8.6453101   0.6632224   0.6726831
   8.7159965   0.6493943   0.6668617   8.6953685   0.6705107   0.6524495
   8.7289277   0.6056565   0.6218737   8.7124662   0.6486021   0.6616585
   8.7235142   0.6714005   0.6308866   8.7032414   0.6203249   0.6295879
   8.7104367   0.6573449   0.6095252   8.7242350   0.6283198   0.6375366
   8.6698364   0.6463866   0.6483157   8.7224571   0.6682345   0.6498778
   8.7030430   0.6563555   0.6519814   8.7165058   0.6579812   0.6694416
   8.6984848   0.6368552   0.6425114   8.6711432   0.6742783   0.6483948
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     5278.30 TCPU     5212.60
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6150375
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     5949.19 TCPU     5874.80
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     5993.84 TCPU     5919.35
 NUMERICALLY INTEGRATED DENSITY   1000.0000134479
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     5997.70 TCPU     5923.20
 CYC   4 ETOT(AU) -7.632344384041E+03 DETOT -8.61E-03 tst  5.87E-06 PX  7.85E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     6006.62 TCPU     5932.10
 DIIS TEST: 0.28480E-01 AT SCF   CYCLE   4 - DIIS ACTIVE - HISTORY:     4 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     6300.26 TCPU     6223.83
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND    500; K   93; EIG -4.2505621E-01 AU
 TOP OF VALENCE BANDS -    BAND    500; K    1; EIG -4.2505892E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND    501; K    1; EIG  2.8044822E-02 AU
 INDIRECT ENERGY BAND GAP:  12.3295 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     6317.99 TCPU     6241.52
 TOTAL ATOMIC CHARGES:
   8.6792156   0.6234892   0.6707038   8.6878720   0.6670866   0.6698840
   8.6737339   0.7120352   0.6728978   8.6545883   0.6335383   0.6640605
   8.6504066   0.6426832   0.6758805   8.6687329   0.6427744   0.6962646
   8.6849960   0.6581578   0.6622896   8.7370853   0.6407213   0.6418942
   8.6989722   0.6523217   0.6755674   8.6841934   0.6368649   0.6454988
   8.7026950   0.6669347   0.6002127   8.7002338   0.6424618   0.6346180
   8.7077107   0.6548871   0.6682882   8.7270906   0.6454535   0.6239091
   8.7108792   0.6295966   0.6495676   8.6984244   0.6912453   0.6371142
   8.6412866   0.7006698   0.6506076   8.7058778   0.6247727   0.6676579
   8.6821404   0.6379132   0.6267256   8.7016383   0.6228432   0.6435545
   8.7018659   0.6427063   0.6213314   8.6902828   0.6788393   0.7076447
   8.6523548   0.6758779   0.6440691   8.7026754   0.6451419   0.6483825
   8.6556047   0.6837449   0.6426395   8.6855349   0.6321932   0.6399221
   8.6988247   0.6504239   0.6033680   8.7434935   0.6212770   0.6393289
   8.7041301   0.6433332   0.6311303   8.7286624   0.6326275   0.6402673
   8.7034390   0.6790360   0.6517520   8.7094359   0.6663184   0.6650203
   8.7025597   0.6594179   0.6395133   8.7077792   0.6701145   0.6684145
   8.7098498   0.6470457   0.6445091   8.7049931   0.6600071   0.6505433
   8.6963677   0.6312772   0.6350435   8.7138760   0.6501268   0.6515934
   8.6759754   0.6298608   0.6302478   8.7096675   0.6314391   0.6224449
   8.7017661   0.6837730   0.6825182   8.6956898   0.6129624   0.6375402
   8.7003513   0.6729929   0.6852903   8.7354797   0.6223046   0.6427682
   8.7133786   0.6521013   0.6229253   8.6891487   0.6734906   0.6206908
   8.7112464   0.6909976   0.6719853   8.6791602   0.6764408   0.6903954
   8.7239148   0.6309519   0.6389293   8.6841804   0.6803279   0.6570270
   8.6860899   0.6305143   0.6458918   8.7022684   0.6860996   0.6414500
   8.7005091   0.6528050   0.6472921   8.7275375   0.6299706   0.6766327
   8.7125378   0.6583652   0.6278564   8.6864646   0.6843689   0.6584205
   8.7164225   0.6633952   0.6480215   8.6579240   0.6768203   0.6815874
   8.7077619   0.6660475   0.6519850   8.6856364   0.6657607   0.6891322
   8.7162254   0.6621099   0.6549705   8.7158230   0.6371205   0.6272368
   8.6891953   0.6645089   0.6702953   8.7073509   0.6296835   0.6614752
   8.6939113   0.6408770   0.6341760   8.7213818   0.6270714   0.6540057
   8.6915578   0.6641810   0.6488312   8.6726763   0.6646984   0.6870508
   8.6635669   0.6410590   0.6313986   8.7067736   0.6261755   0.6271079
   8.6133456   0.6585302   0.6789590   8.6562792   0.6681780   0.6735037
   8.6649838   0.6782845   0.6656782   8.6870848   0.6510861   0.6827753
   8.6928027   0.6243614   0.6498713   8.7013983   0.6532827   0.6365243
   8.6805561   0.6532776   0.6725344   8.7190555   0.6319946   0.6640724
   8.7090062   0.6475299   0.6466429   8.7003384   0.6265059   0.6764340
   8.7118958   0.6327579   0.6210735   8.7110636   0.6427101   0.6245558
   8.6793818   0.6547076   0.6716810   8.7211413   0.6371147   0.6414136
   8.7103976   0.6401586   0.6612945   8.6527623   0.6600248   0.6694671
   8.7169461   0.6491751   0.6668210   8.6917259   0.6719152   0.6536669
   8.7248448   0.6067343   0.6237565   8.7132639   0.6481184   0.6610660
   8.7228815   0.6719025   0.6311967   8.6977322   0.6221671   0.6324583
   8.7092577   0.6583008   0.6095179   8.7227836   0.6286242   0.6380300
   8.6691026   0.6467971   0.6491053   8.7251775   0.6668644   0.6489240
   8.7035137   0.6563729   0.6514193   8.7171954   0.6574893   0.6691453
   8.6974034   0.6374016   0.6427582   8.6728475   0.6740310   0.6475262
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     6318.18 TCPU     6241.71
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6150375
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     6996.79 TCPU     6914.38
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     7044.80 TCPU     6962.27
 NUMERICALLY INTEGRATED DENSITY   1000.0000135341
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     7048.66 TCPU     6966.12
 CYC   5 ETOT(AU) -7.632345948276E+03 DETOT -1.56E-03 tst  2.61E-07 PX  3.13E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     7057.92 TCPU     6975.35
 DIIS TEST: 0.17331E-01 AT SCF   CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     7348.11 TCPU     7262.59
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND    500; K   93; EIG -4.2351327E-01 AU
 TOP OF VALENCE BANDS -    BAND    500; K    1; EIG -4.2351571E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND    501; K    1; EIG  2.8023782E-02 AU
 INDIRECT ENERGY BAND GAP:  12.2870 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     7365.93 TCPU     7280.36
 TOTAL ATOMIC CHARGES:
   8.6797741   0.6231715   0.6705679   8.6878008   0.6668347   0.6696440
   8.6735643   0.7119673   0.6727555   8.6558930   0.6328352   0.6638323
   8.6515023   0.6421212   0.6755204   8.6694152   0.6424594   0.6960351
   8.6852957   0.6579836   0.6621934   8.7371903   0.6405647   0.6418737
   8.6983649   0.6523124   0.6757437   8.6849191   0.6366174   0.6454233
   8.7049092   0.6663002   0.5993371   8.7006783   0.6421246   0.6343627
   8.7080918   0.6545317   0.6680890   8.7273411   0.6452907   0.6236992
   8.7108408   0.6293968   0.6495483   8.6981671   0.6911560   0.6370046
   8.6421052   0.7003185   0.6503503   8.7059224   0.6244694   0.6675715
   8.6844595   0.6370814   0.6259723   8.7039344   0.6221482   0.6427176
   8.7023484   0.6426881   0.6210703   8.6887383   0.6791492   0.7077221
   8.6530852   0.6757661   0.6435908   8.7037312   0.6447905   0.6479420
   8.6575584   0.6831136   0.6419964   8.6874675   0.6316340   0.6392019
   8.7003422   0.6497924   0.6028620   8.7447073   0.6210036   0.6388860
   8.7052737   0.6430744   0.6308342   8.7296992   0.6323421   0.6399831
   8.7018054   0.6794776   0.6520831   8.7094102   0.6661973   0.6649381
   8.7027065   0.6593421   0.6393529   8.7106082   0.6695447   0.6674210
   8.7094478   0.6470581   0.6446527   8.7052565   0.6597784   0.6505008
   8.6966209   0.6313597   0.6348172   8.7141514   0.6498625   0.6513528
   8.6767806   0.6295976   0.6299035   8.7111673   0.6309623   0.6221053
   8.7013037   0.6837238   0.6823471   8.6971353   0.6125087   0.6370651
   8.7002404   0.6729768   0.6849058   8.7358552   0.6220286   0.6425949
   8.7151754   0.6514303   0.6224173   8.6898209   0.6733077   0.6204589
   8.7116138   0.6908157   0.6718183   8.6793146   0.6761492   0.6901084
   8.7247868   0.6304867   0.6384792   8.6833848   0.6805362   0.6570869
   8.6862999   0.6303611   0.6457080   8.7013220   0.6862518   0.6415298
   8.7005730   0.6526076   0.6472941   8.7284770   0.6295933   0.6762014
   8.7135662   0.6580090   0.6274327   8.6859742   0.6843001   0.6583335
   8.7159109   0.6634757   0.6480617   8.6569986   0.6769692   0.6816979
   8.7076381   0.6659895   0.6517370   8.6854684   0.6655559   0.6890592
   8.7155333   0.6622561   0.6549367   8.7169061   0.6367474   0.6268225
   8.6885063   0.6645603   0.6702180   8.7076883   0.6294109   0.6613640
   8.6950143   0.6404512   0.6337409   8.7221660   0.6267460   0.6537329
   8.6914582   0.6639885   0.6488226   8.6717585   0.6646778   0.6873393
   8.6647764   0.6404160   0.6311598   8.7080148   0.6258410   0.6267657
   8.6141915   0.6583644   0.6785915   8.6563451   0.6678199   0.6733972
   8.6648226   0.6782837   0.6654497   8.6874590   0.6507385   0.6827046
   8.6939459   0.6239409   0.6494574   8.7015337   0.6531248   0.6365668
   8.6800918   0.6534665   0.6724719   8.7196927   0.6316334   0.6637930
   8.7087121   0.6473803   0.6466891   8.7017028   0.6258578   0.6760680
   8.7124055   0.6325735   0.6208016   8.7117393   0.6424999   0.6242606
   8.6808647   0.6542003   0.6711551   8.7214224   0.6368745   0.6411922
   8.7109776   0.6397921   0.6610966   8.6519014   0.6606272   0.6697233
   8.7169180   0.6490225   0.6668037   8.6929805   0.6714702   0.6532481
   8.7263362   0.6062151   0.6231550   8.7140706   0.6476065   0.6607027
   8.7231099   0.6719140   0.6308897   8.6992852   0.6217646   0.6318980
   8.7102024   0.6580138   0.6089191   8.7238611   0.6282680   0.6376457
   8.6694931   0.6466792   0.6487886   8.7250033   0.6668390   0.6486666
   8.7041163   0.6561101   0.6510686   8.7174688   0.6571222   0.6690050
   8.6980357   0.6370660   0.6427216   8.6729967   0.6739615   0.6473062
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     7366.11 TCPU     7280.55
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6150375
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     8054.98 TCPU     7953.97
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     8080.14 TCPU     7979.07
 NUMERICALLY INTEGRATED DENSITY   1000.0000134506
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     8084.09 TCPU     7983.01
 CYC   6 ETOT(AU) -7.632346514498E+03 DETOT -5.66E-04 tst  8.61E-08 PX  1.14E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     8093.27 TCPU     7992.16
 DIIS TEST: 0.66569E-03 AT SCF   CYCLE   6 - DIIS ACTIVE - HISTORY:     5 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     8423.43 TCPU     8316.16
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND    500; K   93; EIG -4.2423534E-01 AU
 TOP OF VALENCE BANDS -    BAND    500; K    1; EIG -4.2423793E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND    501; K    1; EIG  2.8060409E-02 AU
 INDIRECT ENERGY BAND GAP:  12.3076 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     8441.20 TCPU     8333.89
 TOTAL ATOMIC CHARGES:
   8.6797174   0.6231954   0.6705160   8.6881633   0.6665962   0.6695933
   8.6737918   0.7118336   0.6727044   8.6563533   0.6326040   0.6635818
   8.6522485   0.6418645   0.6751296   8.6697909   0.6423483   0.6957813
   8.6855744   0.6578168   0.6621293   8.7374658   0.6404462   0.6417905
   8.6985221   0.6522541   0.6756246   8.6852716   0.6364850   0.6451971
   8.7049846   0.6661864   0.5992963   8.7011925   0.6418713   0.6341986
   8.7081858   0.6544258   0.6680258   8.7277146   0.6451173   0.6235730
   8.7111440   0.6292334   0.6494538   8.6983271   0.6910913   0.6369411
   8.6423755   0.7001012   0.6503020   8.7062686   0.6243322   0.6674515
   8.6845094   0.6370606   0.6258456   8.7036116   0.6221919   0.6427996
   8.7024809   0.6426627   0.6209834   8.6896419   0.6788005   0.7074609
   8.6536780   0.6754928   0.6433784   8.7036304   0.6448281   0.6478722
   8.6574388   0.6830479   0.6419579   8.6875440   0.6315581   0.6391439
   8.7005511   0.6496632   0.6027599   8.7448694   0.6208346   0.6387767
   8.7054070   0.6429036   0.6308189   8.7294389   0.6324372   0.6400059
   8.7022633   0.6792313   0.6518663   8.7096488   0.6661390   0.6648416
   8.7029885   0.6592638   0.6392122   8.7105924   0.6694646   0.6672732
   8.7095616   0.6470311   0.6445669   8.7051730   0.6597841   0.6505413
   8.6968035   0.6312517   0.6347949   8.7141810   0.6498692   0.6513122
   8.6771942   0.6294171   0.6297409   8.7109481   0.6309411   0.6222498
   8.7016825   0.6836205   0.6821669   8.6973078   0.6124516   0.6369463
   8.7005140   0.6728530   0.6848473   8.7360405   0.6219521   0.6424810
   8.7153165   0.6512990   0.6222617   8.6900683   0.6731237   0.6203791
   8.7118774   0.6906381   0.6717424   8.6795161   0.6760883   0.6899710
   8.7247602   0.6304831   0.6384556   8.6837588   0.6803808   0.6569940
   8.6866706   0.6302617   0.6455390   8.7017222   0.6861424   0.6413332
   8.7006486   0.6526058   0.6472328   8.7286600   0.6294740   0.6760214
   8.7136310   0.6579256   0.6274242   8.6862095   0.6841177   0.6583307
   8.7159336   0.6634580   0.6480148   8.6574110   0.6768210   0.6815079
   8.7080106   0.6658452   0.6515019   8.6856426   0.6654967   0.6889348
   8.7158809   0.6621920   0.6547678   8.7170094   0.6366983   0.6267396
   8.6889983   0.6643400   0.6700086   8.7079881   0.6292619   0.6612824
   8.6950752   0.6403998   0.6337028   8.7222849   0.6267767   0.6536375
   8.6915697   0.6639226   0.6487716   8.6721429   0.6644842   0.6871772
   8.6651321   0.6401709   0.6310606   8.7079653   0.6258489   0.6267767
   8.6142380   0.6583538   0.6785376   8.6565370   0.6676167   0.6733774
   8.6651333   0.6781433   0.6652946   8.6874840   0.6506963   0.6827107
   8.6941130   0.6238564   0.6493504   8.7015546   0.6530661   0.6365852
   8.6802929   0.6533797   0.6723759   8.7197319   0.6316310   0.6637454
   8.7089086   0.6473471   0.6465305   8.7016718   0.6258634   0.6760301
   8.7126002   0.6325206   0.6206745   8.7118982   0.6423778   0.6242207
   8.6812655   0.6540040   0.6709241   8.7215338   0.6367918   0.6411064
   8.7110554   0.6397548   0.6610255   8.6521884   0.6605313   0.6696093
   8.7173985   0.6488435   0.6666119   8.6932641   0.6712663   0.6531464
   8.7266045   0.6060493   0.6230078   8.7140732   0.6475231   0.6606803
   8.7234621   0.6717520   0.6307270   8.6995991   0.6216018   0.6317536
   8.7104553   0.6578862   0.6087964   8.7238259   0.6282831   0.6376225
   8.6699378   0.6465882   0.6485622   8.7250338   0.6668750   0.6485841
   8.7041706   0.6560447   0.6510395   8.7175039   0.6571256   0.6689726
   8.6980166   0.6369675   0.6427970   8.6732175   0.6738057   0.6472940
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     8441.39 TCPU     8334.07
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6150375
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9119.97 TCPU     9007.43
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9157.38 TCPU     9044.76
 NUMERICALLY INTEGRATED DENSITY   1000.0000134616
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9161.26 TCPU     9048.63
 CYC   7 ETOT(AU) -7.632346609384E+03 DETOT -9.49E-05 tst  5.60E-09 PX  2.80E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9171.51 TCPU     9058.85
 DIIS TEST: 0.22796E-04 AT SCF   CYCLE   7 - DIIS ACTIVE - HISTORY:     5 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     9442.94 TCPU     9328.25
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND    500; K   93; EIG -4.2372527E-01 AU
 TOP OF VALENCE BANDS -    BAND    500; K    1; EIG -4.2372773E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND    501; K    1; EIG  2.8052162E-02 AU
 INDIRECT ENERGY BAND GAP:  12.2935 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     9461.09 TCPU     9346.36
 TOTAL ATOMIC CHARGES:
   8.6799548   0.6230976   0.6704331   8.6882024   0.6665704   0.6695739
   8.6737398   0.7118623   0.6727332   8.6560269   0.6327280   0.6637338
   8.6516797   0.6420322   0.6753692   8.6695761   0.6424339   0.6959081
   8.6854378   0.6578624   0.6621929   8.7373288   0.6404958   0.6418561
   8.6985735   0.6522270   0.6756097   8.6851304   0.6365396   0.6452843
   8.7049236   0.6662215   0.5993057   8.7008189   0.6420138   0.6343303
   8.7082986   0.6543771   0.6680028   8.7275422   0.6451962   0.6236492
   8.7110148   0.6292806   0.6495033   8.6983494   0.6910982   0.6369241
   8.6423266   0.7001414   0.6503414   8.7061557   0.6243705   0.6674959
   8.6844561   0.6370801   0.6258773   8.7039377   0.6220750   0.6426922
   8.7025392   0.6426487   0.6209591   8.6889297   0.6790892   0.7077001
   8.6532119   0.6756899   0.6435645   8.7037796   0.6447700   0.6478327
   8.6576290   0.6830202   0.6419280   8.6875449   0.6315722   0.6391429
   8.7004165   0.6497311   0.6028079   8.7448187   0.6208782   0.6388146
   8.7053434   0.6429403   0.6308396   8.7296677   0.6323802   0.6399495
   8.7021686   0.6792936   0.6519229   8.7095444   0.6661815   0.6648582
   8.7028270   0.6593352   0.6392851   8.7106809   0.6694699   0.6672673
   8.7097140   0.6469640   0.6445162   8.7052974   0.6597450   0.6505065
   8.6968124   0.6312553   0.6347804   8.7142777   0.6498307   0.6512831
   8.6769597   0.6295038   0.6298435   8.7112004   0.6308727   0.6221286
   8.7014958   0.6836961   0.6822400   8.6972122   0.6124879   0.6370121
   8.7003865   0.6729136   0.6848814   8.7360252   0.6219605   0.6424976
   8.7152886   0.6513320   0.6222919   8.6899451   0.6732140   0.6204151
   8.7117606   0.6907012   0.6718201   8.6795686   0.6760631   0.6899574
   8.7248673   0.6304341   0.6383976   8.6837071   0.6804022   0.6570077
   8.6864300   0.6303649   0.6456378   8.7014620   0.6862427   0.6414482
   8.7007253   0.6525907   0.6472065   8.7285621   0.6295400   0.6760535
   8.7135943   0.6579624   0.6274349   8.6861488   0.6841402   0.6583282
   8.7161150   0.6633722   0.6479510   8.6572780   0.6768798   0.6815682
   8.7079176   0.6658991   0.6515500   8.6857431   0.6654484   0.6889004
   8.7157052   0.6622674   0.6548331   8.7169900   0.6367099   0.6267502
   8.6887469   0.6644367   0.6701179   8.7077817   0.6293414   0.6613639
   8.6951579   0.6403696   0.6336773   8.7222175   0.6267832   0.6536678
   8.6916295   0.6638967   0.6487520   8.6720763   0.6644957   0.6872143
   8.6649706   0.6402228   0.6311280   8.7080235   0.6258325   0.6267534
   8.6144281   0.6582760   0.6784646   8.6565999   0.6676040   0.6733430
   8.6652401   0.6780987   0.6652461   8.6876994   0.6506246   0.6826210
   8.6940375   0.6238857   0.6493865   8.7016234   0.6530378   0.6365779
   8.6804372   0.6533149   0.6723248   8.7199044   0.6315492   0.6637067
   8.7089487   0.6473341   0.6465206   8.7017732   0.6258107   0.6760030
   8.7124788   0.6325753   0.6207070   8.7119328   0.6423688   0.6242009
   8.6809787   0.6541405   0.6710337   8.7215649   0.6367942   0.6410979
   8.7111387   0.6397094   0.6610066   8.6521771   0.6605576   0.6696163
   8.7170989   0.6489730   0.6667217   8.6931277   0.6713220   0.6532026
   8.7264783   0.6060991   0.6230739   8.7142693   0.6474448   0.6606080
   8.7232397   0.6718455   0.6308188   8.6993891   0.6216837   0.6318580
   8.7103411   0.6579339   0.6088271   8.7239194   0.6282518   0.6375912
   8.6696366   0.6466950   0.6486897   8.7250816   0.6668499   0.6485743
   8.7042797   0.6560060   0.6510022   8.7174932   0.6571212   0.6689762
   8.6980613   0.6369524   0.6427810   8.6731976   0.6738329   0.6472995
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9461.28 TCPU     9346.55
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6150375
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10154.54 TCPU    10020.26
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10179.02 TCPU    10044.67
 NUMERICALLY INTEGRATED DENSITY   1000.0000134388
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10182.85 TCPU    10048.50
 CYC   8 ETOT(AU) -7.632346610364E+03 DETOT -9.80E-07 tst  1.33E-09 PX  2.44E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10192.82 TCPU    10058.45
 DIIS TEST: 0.17067E-04 AT SCF   CYCLE   8 - DIIS ACTIVE - HISTORY:     5 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10464.34 TCPU    10323.39
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND    500; K   93; EIG -4.2399424E-01 AU
 TOP OF VALENCE BANDS -    BAND    500; K    1; EIG -4.2399677E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND    501; K    1; EIG  2.8049576E-02 AU
 INDIRECT ENERGY BAND GAP:  12.3007 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10482.07 TCPU    10341.08
 TOTAL ATOMIC CHARGES:
   8.6798548   0.6231288   0.6704684   8.6882329   0.6665593   0.6695651
   8.6737651   0.7118534   0.6727236   8.6561205   0.6326822   0.6636981
   8.6519162   0.6419588   0.6752832   8.6696339   0.6424072   0.6958854
   8.6854870   0.6578448   0.6621741   8.7373794   0.6404783   0.6418447
   8.6985717   0.6522263   0.6756110   8.6851710   0.6365243   0.6452631
